[["University Dr", "University Drive"]]
[["S. Boylan Ave", "S. Boylan Avenue"]]
[["Kinsey St", "Kinsey Street"]]
[["S. Boylan Ave", "S. Boylan Avenue"]]
[["Glenwood Ave", "Glenwood Avenue"]]
[["Hillsborough St", "Hillsborough Street"]]
[["Hillsborough St", "Hillsborough Street"]]
[["Capital Blvd", "Capital Boulevard"]]
[["brier Creek Pky", "brier Creek Parkway"]]
[["Brier Creek Pky", "Brier Creek Parkway"]]
[["Stonebrook Terrace", "***Unknown Mapping. No changes made.***"]]
[["Brier Creek Pky", "Brier Creek Parkway"]]
[["Brier Creek Pky", "Brier Creek Parkway"]]
[["Stinson Dr", "Stinson Drive"]]
[["Crestgate Terrace", "***Unknown Mapping. No changes made.***"]]
[["Vernon Terrace", "***Unknown Mapping. No changes made.***"]]
[["Vernon Terrace", "***Unknown Mapping. No changes made.***"]]
[["Vernon Terrace", "***Unknown Mapping. No changes made.***"]]
[["W. Pettigrew St.", "W. Pettigrew Street"]]
[["Airport Blvd", "Airport Boulevard"]]
[["Braddock Cir", "***Unknown Mapping. No changes made.***"]]
[["Brier Creek Pky", "Brier Creek Parkway"]]
[["Holloway St", "Holloway Street"]]
[["McCrimmon Pkwy", "***Unknown Mapping. No changes made.***"]]
[["Gulf Ct", "Gulf Court"]]
[["Witherspoon Blvd", "Witherspoon Boulevard"]]
[["E Rosemary St.", "E Rosemary Street"]]
[["Martin Luther King Jr Blvd", "Martin Luther King Jr Boulevard"]]
[["S. Boylan Ave", "S. Boylan Avenue"]]
[["Mountford Ave", "Mountford Avenue"]]
[["Skyland Ridge Pkwy", "***Unknown Mapping. No changes made.***"]]
[["N Roxboro Rd", "N Roxboro Road"]]
[["Bayleaf Church Rd.", "Bayleaf Church Road"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Newton Grove", "***Unknown Mapping. No changes made.***"]]
[["Triangle Plantation Dr", "Triangle Plantation Drive"]]
[["Skyland Ridge Pkwy", "***Unknown Mapping. No changes made.***"]]
[["Brier Creek Pky", "Brier Creek Parkway"]]
[["Daybrook Cir", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["LaurelcherryStreet", "***Unknown Mapping. No changes made.***"]]
[["Highway 54 Bypass", "***Unknown Mapping. No changes made.***"]]
[["Highway 54 Bypass", "***Unknown Mapping. No changes made.***"]]
[["E. Winmore Ave", "E. Winmore Avenue"]]
[["Ashley Springs Ct", "Ashley Springs Court"]]
[["Bevel Ct", "Bevel Court"]]
[["Southpoint Auto Park Blvd.", "Southpoint Auto Park Boulevard"]]
[["Southpoint Autopark Blvd", "Southpoint Autopark Boulevard"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Calabria Dr", "Calabria Drive"]]
[["Calabria Dr", "Calabria Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Sablewood Dr", "Sablewood Drive"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["Braidwood Ct", "Braidwood Court"]]
[["9th St", "9th Street"]]
[["Vilana Ridge", "***Unknown Mapping. No changes made.***"]]
[["Vilana Ridge", "***Unknown Mapping. No changes made.***"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Crawford Ct", "Crawford Court"]]
[["Chapel Hill Rd", "Chapel Hill Road"]]
[["S Gregson St", "S Gregson Street"]]
